Portugal, Life tables (period 1x1), Females	Last modified: 11 Aug 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1940           0      0.13727  0.12546  0.31  100000   12546   91395  5358997  53.59
  1940           1      0.04790  0.04678  0.50   87454    4091   85408  5267602  60.23
  1940           2      0.01976  0.01956  0.50   83363    1631   82547  5182194  62.16
  1940           3      0.01018  0.01013  0.50   81732     828   81318  5099646  62.39
  1940           4      0.00630  0.00628  0.50   80904     508   80650  5018328  62.03
  1940           5      0.00401  0.00400  0.50   80396     322   80235  4937678  61.42
  1940           6      0.00339  0.00338  0.50   80074     271   79939  4857443  60.66
  1940           7      0.00259  0.00259  0.50   79803     206   79700  4777505  59.87
  1940           8      0.00236  0.00236  0.50   79597     188   79503  4697804  59.02
  1940           9      0.00223  0.00223  0.50   79409     177   79321  4618301  58.16
  1940          10      0.00204  0.00204  0.50   79232     162   79151  4538980  57.29
  1940          11      0.00198  0.00198  0.50   79071     156   78993  4459829  56.40
  1940          12      0.00191  0.00191  0.50   78914     151   78839  4380836  55.51
  1940          13      0.00216  0.00216  0.50   78764     170   78679  4301997  54.62
  1940          14      0.00223  0.00223  0.50   78594     175   78506  4223319  53.74
  1940          15      0.00259  0.00258  0.50   78419     203   78317  4144813  52.86
  1940          16      0.00308  0.00307  0.50   78216     240   78096  4066496  51.99
  1940          17      0.00311  0.00311  0.50   77976     242   77854  3988400  51.15
  1940          18      0.00376  0.00375  0.50   77733     292   77587  3910546  50.31
  1940          19      0.00389  0.00388  0.50   77441     301   77291  3832958  49.50
  1940          20      0.00420  0.00420  0.50   77141     324   76979  3755667  48.69
  1940          21      0.00439  0.00438  0.50   76817     337   76649  3678688  47.89
  1940          22      0.00399  0.00398  0.50   76480     305   76328  3602040  47.10
  1940          23      0.00421  0.00420  0.50   76176     320   76016  3525712  46.28
  1940          24      0.00421  0.00420  0.50   75856     319   75697  3449696  45.48
  1940          25      0.00443  0.00442  0.50   75537     334   75370  3373999  44.67
  1940          26      0.00474  0.00473  0.50   75204     355   75026  3298629  43.86
  1940          27      0.00461  0.00460  0.50   74848     345   74676  3223603  43.07
  1940          28      0.00525  0.00523  0.50   74504     390   74309  3148927  42.27
  1940          29      0.00435  0.00434  0.50   74114     322   73953  3074619  41.49
  1940          30      0.00488  0.00487  0.50   73792     359   73612  3000666  40.66
  1940          31      0.00425  0.00424  0.50   73433     311   73277  2927054  39.86
  1940          32      0.00459  0.00458  0.50   73121     335   72954  2853777  39.03
  1940          33      0.00558  0.00557  0.50   72786     405   72584  2780823  38.21
  1940          34      0.00485  0.00484  0.50   72381     350   72206  2708239  37.42
  1940          35      0.00492  0.00490  0.50   72031     353   71855  2636033  36.60
  1940          36      0.00496  0.00494  0.50   71678     354   71501  2564178  35.77
  1940          37      0.00461  0.00460  0.50   71323     328   71159  2492678  34.95
  1940          38      0.00540  0.00539  0.50   70995     382   70804  2421518  34.11
  1940          39      0.00503  0.00502  0.50   70613     354   70436  2350714  33.29
  1940          40      0.00648  0.00646  0.50   70258     454   70031  2280279  32.46
  1940          41      0.00550  0.00549  0.50   69804     383   69613  2210247  31.66
  1940          42      0.00612  0.00610  0.50   69421     424   69210  2140635  30.84
  1940          43      0.00632  0.00630  0.50   68998     434   68781  2071425  30.02
  1940          44      0.00533  0.00531  0.50   68563     364   68381  2002645  29.21
  1940          45      0.00686  0.00683  0.50   68199     466   67966  1934263  28.36
  1940          46      0.00744  0.00741  0.50   67733     502   67482  1866297  27.55
  1940          47      0.00539  0.00537  0.50   67231     361   67050  1798815  26.76
  1940          48      0.00745  0.00743  0.50   66870     497   66621  1731765  25.90
  1940          49      0.00637  0.00635  0.50   66373     421   66162  1665143  25.09
  1940          50      0.00880  0.00876  0.50   65952     578   65663  1598981  24.24
  1940          51      0.00817  0.00814  0.50   65374     532   65108  1533318  23.45
  1940          52      0.00940  0.00935  0.50   64842     606   64539  1468210  22.64
  1940          53      0.00947  0.00943  0.50   64235     606   63933  1403671  21.85
  1940          54      0.00916  0.00912  0.50   63630     580   63340  1339739  21.06
  1940          55      0.01131  0.01125  0.50   63050     709   62695  1276399  20.24
  1940          56      0.01225  0.01218  0.50   62341     759   61961  1213704  19.47
  1940          57      0.01271  0.01263  0.50   61581     777   61193  1151743  18.70
  1940          58      0.01559  0.01547  0.50   60804     941   60334  1090551  17.94
  1940          59      0.01105  0.01099  0.50   59863     658   59534  1030217  17.21
  1940          60      0.02221  0.02196  0.50   59205    1300   58555   970683  16.40
  1940          61      0.01787  0.01771  0.50   57905    1026   57392   912128  15.75
  1940          62      0.02058  0.02037  0.50   56879    1158   56300   854736  15.03
  1940          63      0.02401  0.02373  0.50   55721    1322   55060   798437  14.33
  1940          64      0.02263  0.02238  0.50   54398    1217   53790   743377  13.67
  1940          65      0.02909  0.02867  0.50   53181    1525   52419   689587  12.97
  1940          66      0.03123  0.03075  0.50   51656    1589   50862   637168  12.33
  1940          67      0.02995  0.02951  0.50   50068    1478   49329   586306  11.71
  1940          68      0.04264  0.04175  0.50   48590    2029   47576   536977  11.05
  1940          69      0.02663  0.02628  0.50   46561    1223   45950   489401  10.51
  1940          70      0.06177  0.05992  0.50   45338    2717   43980   443452   9.78
  1940          71      0.04671  0.04565  0.50   42621    1945   41648   399472   9.37
  1940          72      0.06786  0.06563  0.50   40676    2670   39341   357824   8.80
  1940          73      0.07057  0.06816  0.50   38006    2591   36711   318483   8.38
  1940          74      0.06356  0.06160  0.50   35415    2182   34325   281772   7.96
  1940          75      0.08540  0.08190  0.50   33234    2722   31873   247447   7.45
  1940          76      0.09450  0.09024  0.50   30512    2753   29135   215574   7.07
  1940          77      0.09040  0.08649  0.50   27759    2401   26558   186439   6.72
  1940          78      0.13381  0.12542  0.50   25358    3180   23768   159881   6.30
  1940          79      0.10032  0.09553  0.50   22178    2119   21118   136113   6.14
  1940          80      0.17958  0.16478  0.50   20059    3305   18406   114995   5.73
  1940          81      0.09209  0.08803  0.50   16754    1475   16016    96589   5.77
  1940          82      0.14269  0.13319  0.50   15279    2035   14261    80572   5.27
  1940          83      0.13983  0.13069  0.50   13244    1731   12378    66311   5.01
  1940          84      0.15857  0.14692  0.50   11513    1692   10667    53933   4.68
  1940          85      0.21137  0.19117  0.50    9821    1878    8883    43266   4.41
  1940          86      0.20036  0.18212  0.50    7944    1447    7220    34383   4.33
  1940          87      0.19329  0.17626  0.50    6497    1145    5925    27163   4.18
  1940          88      0.21518  0.19428  0.50    5352    1040    4832    21238   3.97
  1940          89      0.16658  0.15377  0.50    4312     663    3981    16406   3.80
  1940          90      0.33783  0.28901  0.50    3649    1055    3122    12425   3.41
  1940          91      0.24327  0.21689  0.50    2594     563    2313     9304   3.59
  1940          92      0.25565  0.22668  0.50    2032     461    1801     6991   3.44
  1940          93      0.26844  0.23667  0.50    1571     372    1385     5189   3.30
  1940          94      0.28162  0.24686  0.50    1199     296    1051     3804   3.17
  1940          95      0.29519  0.25722  0.50     903     232     787     2753   3.05
  1940          96      0.30913  0.26775  0.50     671     180     581     1966   2.93
  1940          97      0.32343  0.27841  0.50     491     137     423     1384   2.82
  1940          98      0.33806  0.28918  0.50     355     103     303      962   2.71
  1940          99      0.35302  0.30005  0.50     252      76     214      658   2.61
  1940         100      0.36826  0.31100  0.50     176      55     149      444   2.52
  1940         101      0.38378  0.32199  0.50     122      39     102      295   2.43
  1940         102      0.39953  0.33301  0.50      82      27      69      193   2.34
  1940         103      0.41549  0.34402  0.50      55      19      46      124   2.27
  1940         104      0.43164  0.35502  0.50      36      13      30       79   2.19
  1940         105      0.44793  0.36597  0.50      23       9      19       49   2.12
  1940         106      0.46433  0.37684  0.50      15       6      12       30   2.06
  1940         107      0.48081  0.38762  0.50       9       4       7       18   2.00
  1940         108      0.49733  0.39829  0.50       6       2       5       11   1.95
  1940         109      0.51386  0.40882  0.50       3       1       3        6   1.91
  1940         110+     0.53036  1.00000  1.89       2       2       4        4   1.89
  1941           0      0.16191  0.14572  0.31  100000   14572   90005  4996093  49.96
  1941           1      0.07014  0.06776  0.50   85428    5789   82533  4906088  57.43
  1941           2      0.02629  0.02595  0.50   79639    2066   78606  4823555  60.57
  1941           3      0.01196  0.01189  0.50   77572     923   77111  4744949  61.17
  1941           4      0.00701  0.00699  0.50   76650     536   76382  4667838  60.90
  1941           5      0.00475  0.00474  0.50   76114     361   75934  4591456  60.32
  1941           6      0.00375  0.00375  0.50   75754     284   75612  4515522  59.61
  1941           7      0.00353  0.00352  0.50   75470     266   75337  4439910  58.83
  1941           8      0.00268  0.00268  0.50   75204     201   75103  4364573  58.04
  1941           9      0.00275  0.00274  0.50   75002     206   74899  4289470  57.19
  1941          10      0.00213  0.00213  0.50   74797     159   74717  4214571  56.35
  1941          11      0.00233  0.00232  0.50   74637     173   74550  4139854  55.47
  1941          12      0.00224  0.00223  0.50   74464     166   74380  4065303  54.59
  1941          13      0.00232  0.00232  0.50   74297     172   74211  3990923  53.72
  1941          14      0.00287  0.00287  0.50   74125     212   74019  3916712  52.84
  1941          15      0.00285  0.00285  0.50   73913     211   73807  3842693  51.99
  1941          16      0.00298  0.00298  0.50   73702     219   73592  3768886  51.14
  1941          17      0.00351  0.00350  0.50   73483     258   73354  3695293  50.29
  1941          18      0.00374  0.00374  0.50   73225     274   73088  3621939  49.46
  1941          19      0.00395  0.00394  0.50   72952     287   72808  3548851  48.65
  1941          20      0.00471  0.00470  0.50   72664     341   72494  3476043  47.84
  1941          21      0.00422  0.00421  0.50   72323     304   72171  3403549  47.06
  1941          22      0.00498  0.00497  0.50   72019     358   71840  3331378  46.26
  1941          23      0.00466  0.00465  0.50   71661     333   71494  3259539  45.49
  1941          24      0.00423  0.00422  0.50   71328     301   71177  3188044  44.70
  1941          25      0.00417  0.00416  0.50   71026     296   70879  3116867  43.88
  1941          26      0.00497  0.00496  0.50   70731     351   70556  3045989  43.06
  1941          27      0.00448  0.00447  0.50   70380     315   70223  2975433  42.28
  1941          28      0.00460  0.00459  0.50   70066     321   69905  2905210  41.46
  1941          29      0.00446  0.00445  0.50   69744     310   69589  2835305  40.65
  1941          30      0.00473  0.00472  0.50   69434     328   69270  2765716  39.83
  1941          31      0.00471  0.00470  0.50   69106     325   68944  2696445  39.02
  1941          32      0.00511  0.00510  0.50   68782     351   68606  2627501  38.20
  1941          33      0.00502  0.00501  0.50   68431     343   68260  2558895  37.39
  1941          34      0.00522  0.00521  0.50   68088     354   67911  2490635  36.58
  1941          35      0.00565  0.00563  0.50   67734     381   67543  2422725  35.77
  1941          36      0.00499  0.00498  0.50   67352     335   67184  2355182  34.97
  1941          37      0.00524  0.00523  0.50   67017     350   66842  2287997  34.14
  1941          38      0.00622  0.00620  0.50   66666     413   66460  2221156  33.32
  1941          39      0.00577  0.00575  0.50   66253     381   66062  2154696  32.52
  1941          40      0.00619  0.00617  0.50   65872     406   65669  2088634  31.71
  1941          41      0.00517  0.00515  0.50   65466     337   65297  2022965  30.90
  1941          42      0.00767  0.00764  0.50   65128     498   64879  1957668  30.06
  1941          43      0.00566  0.00565  0.50   64630     365   64448  1892789  29.29
  1941          44      0.00691  0.00688  0.50   64265     442   64044  1828341  28.45
  1941          45      0.00701  0.00699  0.50   63823     446   63600  1764297  27.64
  1941          46      0.00707  0.00704  0.50   63377     446   63154  1700697  26.83
  1941          47      0.00603  0.00601  0.50   62931     378   62741  1637543  26.02
  1941          48      0.00908  0.00904  0.50   62552     565   62270  1574802  25.18
  1941          49      0.00679  0.00676  0.50   61987     419   61777  1512532  24.40
  1941          50      0.00825  0.00822  0.50   61568     506   61315  1450755  23.56
  1941          51      0.00711  0.00708  0.50   61062     433   60845  1389441  22.75
  1941          52      0.01227  0.01219  0.50   60629     739   60259  1328595  21.91
  1941          53      0.01027  0.01021  0.50   59890     612   59584  1268336  21.18
  1941          54      0.01148  0.01142  0.50   59278     677   58940  1208752  20.39
  1941          55      0.01262  0.01254  0.50   58601     735   58234  1149812  19.62
  1941          56      0.01250  0.01242  0.50   57866     719   57507  1091579  18.86
  1941          57      0.01297  0.01289  0.50   57147     736   56779  1034072  18.09
  1941          58      0.01550  0.01538  0.50   56411     868   55977   977293  17.32
  1941          59      0.01520  0.01509  0.50   55543     838   55125   921315  16.59
  1941          60      0.02146  0.02123  0.50   54706    1161   54125   866191  15.83
  1941          61      0.01242  0.01234  0.50   53544     661   53214   812066  15.17
  1941          62      0.02898  0.02857  0.50   52883    1511   52128   758852  14.35
  1941          63      0.02425  0.02396  0.50   51372    1231   50757   706725  13.76
  1941          64      0.02625  0.02591  0.50   50142    1299   49492   655968  13.08
  1941          65      0.03245  0.03193  0.50   48842    1559   48063   606476  12.42
  1941          66      0.02994  0.02949  0.50   47283    1395   46586   558413  11.81
  1941          67      0.03690  0.03623  0.50   45888    1663   45057   511827  11.15
  1941          68      0.04258  0.04169  0.50   44226    1844   43304   466770  10.55
  1941          69      0.03414  0.03357  0.50   42382    1423   41671   423467   9.99
  1941          70      0.06492  0.06288  0.50   40959    2575   39672   381796   9.32
  1941          71      0.03758  0.03689  0.50   38384    1416   37676   342124   8.91
  1941          72      0.07696  0.07411  0.50   36968    2740   35598   304448   8.24
  1941          73      0.07389  0.07126  0.50   34228    2439   33009   268850   7.85
  1941          74      0.08148  0.07829  0.50   31789    2489   30545   235842   7.42
  1941          75      0.10105  0.09619  0.50   29300    2819   27891   205297   7.01
  1941          76      0.08822  0.08449  0.50   26482    2238   25363   177406   6.70
  1941          77      0.11357  0.10747  0.50   24244    2605   22942   152043   6.27
  1941          78      0.13702  0.12823  0.50   21639    2775   20251   129101   5.97
  1941          79      0.11683  0.11038  0.50   18864    2082   17823   108850   5.77
  1941          80      0.18466  0.16906  0.50   16782    2837   15363    91027   5.42
  1941          81      0.11172  0.10581  0.50   13945    1475   13207    75664   5.43
  1941          82      0.15382  0.14283  0.50   12469    1781   11579    62457   5.01
  1941          83      0.14552  0.13565  0.50   10688    1450    9963    50878   4.76
  1941          84      0.15977  0.14795  0.50    9238    1367    8555    40915   4.43
  1941          85      0.23900  0.21349  0.50    7872    1681    7031    32360   4.11
  1941          86      0.20132  0.18291  0.50    6191    1132    5625    25328   4.09
  1941          87      0.20744  0.18795  0.50    5059     951    4583    19703   3.90
  1941          88      0.25094  0.22296  0.50    4108     916    3650    15120   3.68
  1941          89      0.18842  0.17220  0.50    3192     550    2917    11470   3.59
  1941          90      0.36783  0.31069  0.50    2642     821    2232     8553   3.24
  1941          91      0.25426  0.22558  0.50    1821     411    1616     6321   3.47
  1941          92      0.26649  0.23515  0.50    1411     332    1245     4705   3.34
  1941          93      0.27908  0.24491  0.50    1079     264     947     3461   3.21
  1941          94      0.29204  0.25483  0.50     815     208     711     2514   3.09
  1941          95      0.30534  0.26490  0.50     607     161     527     1803   2.97
  1941          96      0.31898  0.27510  0.50     446     123     385     1276   2.86
  1941          97      0.33293  0.28542  0.50     323      92     277      892   2.76
  1941          98      0.34718  0.29583  0.50     231      68     197      614   2.66
  1941          99      0.36172  0.30632  0.50     163      50     138      417   2.56
  1941         100      0.37651  0.31686  0.50     113      36      95      279   2.48
  1941         101      0.39153  0.32743  0.50      77      25      65      184   2.39
  1941         102      0.40676  0.33801  0.50      52      18      43      120   2.31
  1941         103      0.42217  0.34859  0.50      34      12      28       77   2.24
  1941         104      0.43774  0.35913  0.50      22       8      18       48   2.17
  1941         105      0.45343  0.36963  0.50      14       5      12       30   2.10
  1941         106      0.46921  0.38005  0.50       9       3       7       18   2.04
  1941         107      0.48505  0.39038  0.50       6       2       5       11   1.99
  1941         108      0.50093  0.40059  0.50       3       1       3        7   1.94
  1941         109      0.51680  0.41068  0.50       2       1       2        4   1.90
  1941         110+     0.53264  1.00000  1.88       1       1       2        2   1.88
  1942           0      0.13642  0.12475  0.31  100000   12475   91443  5182101  51.82
  1942           1      0.05753  0.05592  0.50   87525    4895   85078  5090658  58.16
  1942           2      0.02568  0.02536  0.50   82630    2095   81583  5005580  60.58
  1942           3      0.01334  0.01325  0.50   80535    1067   80001  4923997  61.14
  1942           4      0.00801  0.00798  0.50   79468     634   79151  4843996  60.96
  1942           5      0.00559  0.00558  0.50   78834     440   78614  4764845  60.44
  1942           6      0.00459  0.00458  0.50   78394     359   78215  4686232  59.78
  1942           7      0.00341  0.00340  0.50   78035     266   77902  4608017  59.05
  1942           8      0.00286  0.00286  0.50   77769     222   77658  4530115  58.25
  1942           9      0.00276  0.00276  0.50   77547     214   77440  4452456  57.42
  1942          10      0.00294  0.00294  0.50   77333     227   77220  4375016  56.57
  1942          11      0.00222  0.00222  0.50   77106     171   77020  4297796  55.74
  1942          12      0.00282  0.00282  0.50   76935     217   76826  4220776  54.86
  1942          13      0.00235  0.00234  0.50   76718     180   76628  4143950  54.02
  1942          14      0.00278  0.00278  0.50   76538     213   76432  4067321  53.14
  1942          15      0.00343  0.00342  0.50   76326     261   76195  3990889  52.29
  1942          16      0.00381  0.00380  0.50   76064     289   75920  3914694  51.47
  1942          17      0.00376  0.00375  0.50   75775     284   75633  3838774  50.66
  1942          18      0.00413  0.00412  0.50   75491     311   75336  3763141  49.85
  1942          19      0.00409  0.00409  0.50   75181     307   75027  3687805  49.05
  1942          20      0.00458  0.00457  0.50   74873     342   74702  3612778  48.25
  1942          21      0.00433  0.00432  0.50   74531     322   74370  3538075  47.47
  1942          22      0.00482  0.00481  0.50   74210     357   74031  3463705  46.67
  1942          23      0.00430  0.00429  0.50   73853     317   73694  3389674  45.90
  1942          24      0.00495  0.00494  0.50   73536     363   73354  3315979  45.09
  1942          25      0.00481  0.00480  0.50   73173     351   72997  3242625  44.31
  1942          26      0.00423  0.00422  0.50   72822     307   72668  3169628  43.53
  1942          27      0.00476  0.00475  0.50   72514     344   72342  3096960  42.71
  1942          28      0.00506  0.00505  0.50   72170     364   71988  3024618  41.91
  1942          29      0.00452  0.00451  0.50   71806     324   71644  2952631  41.12
  1942          30      0.00479  0.00478  0.50   71482     342   71311  2880987  40.30
  1942          31      0.00408  0.00407  0.50   71140     290   70995  2809676  39.49
  1942          32      0.00518  0.00517  0.50   70850     366   70667  2738680  38.65
  1942          33      0.00550  0.00549  0.50   70484     387   70291  2668013  37.85
  1942          34      0.00489  0.00488  0.50   70097     342   69926  2597723  37.06
  1942          35      0.00539  0.00538  0.50   69755     375   69568  2527796  36.24
  1942          36      0.00552  0.00551  0.50   69380     382   69189  2458229  35.43
  1942          37      0.00512  0.00510  0.50   68998     352   68822  2389039  34.62
  1942          38      0.00563  0.00561  0.50   68646     385   68453  2320217  33.80
  1942          39      0.00515  0.00514  0.50   68261     351   68086  2251764  32.99
  1942          40      0.00597  0.00595  0.50   67910     404   67708  2183678  32.16
  1942          41      0.00466  0.00465  0.50   67506     314   67349  2115970  31.34
  1942          42      0.00667  0.00665  0.50   67193     447   66969  2048621  30.49
  1942          43      0.00571  0.00569  0.50   66746     380   66556  1981652  29.69
  1942          44      0.00624  0.00623  0.50   66366     413   66159  1915096  28.86
  1942          45      0.00673  0.00671  0.50   65953     443   65731  1848936  28.03
  1942          46      0.00613  0.00611  0.50   65510     400   65310  1783205  27.22
  1942          47      0.00606  0.00604  0.50   65110     393   64913  1717895  26.38
  1942          48      0.00880  0.00877  0.50   64717     567   64433  1652982  25.54
  1942          49      0.00669  0.00666  0.50   64149     428   63936  1588549  24.76
  1942          50      0.01053  0.01048  0.50   63722     668   63388  1524613  23.93
  1942          51      0.00652  0.00650  0.50   63054     410   62849  1461225  23.17
  1942          52      0.01017  0.01011  0.50   62644     634   62328  1398376  22.32
  1942          53      0.01015  0.01010  0.50   62011     626   61698  1336048  21.55
  1942          54      0.01142  0.01135  0.50   61385     697   61036  1274351  20.76
  1942          55      0.01252  0.01244  0.50   60688     755   60310  1213315  19.99
  1942          56      0.01177  0.01171  0.50   59933     702   59582  1153005  19.24
  1942          57      0.01175  0.01168  0.50   59231     692   58885  1093423  18.46
  1942          58      0.01483  0.01472  0.50   58539     862   58109  1034537  17.67
  1942          59      0.01379  0.01369  0.50   57678     790   57283   976429  16.93
  1942          60      0.02833  0.02794  0.50   56888    1589   56093   919146  16.16
  1942          61      0.01286  0.01278  0.50   55299     707   54945   863053  15.61
  1942          62      0.01924  0.01906  0.50   54592    1040   54072   808107  14.80
  1942          63      0.02855  0.02815  0.50   53551    1507   52798   754036  14.08
  1942          64      0.02408  0.02379  0.50   52044    1238   51425   701238  13.47
  1942          65      0.03586  0.03523  0.50   50806    1790   49911   649813  12.79
  1942          66      0.03023  0.02978  0.50   49016    1460   48286   599902  12.24
  1942          67      0.02826  0.02786  0.50   47556    1325   46894   551616  11.60
  1942          68      0.04074  0.03993  0.50   46231    1846   45308   504722  10.92
  1942          69      0.03275  0.03222  0.50   44385    1430   43670   459413  10.35
  1942          70      0.07710  0.07424  0.50   42955    3189   41361   415743   9.68
  1942          71      0.03369  0.03313  0.50   39766    1318   39107   374382   9.41
  1942          72      0.05727  0.05568  0.50   38449    2141   37378   335275   8.72
  1942          73      0.07407  0.07142  0.50   36308    2593   35011   297896   8.20
  1942          74      0.07484  0.07214  0.50   33715    2432   32499   262885   7.80
  1942          75      0.11068  0.10487  0.50   31283    3281   29642   230386   7.36
  1942          76      0.07735  0.07447  0.50   28002    2085   26959   200744   7.17
  1942          77      0.08331  0.07997  0.50   25917    2073   24880   173785   6.71
  1942          78      0.13735  0.12852  0.50   23844    3065   22312   148905   6.24
  1942          79      0.09513  0.09081  0.50   20779    1887   19836   126593   6.09
  1942          80      0.18008  0.16521  0.50   18892    3121   17332   106757   5.65
  1942          81      0.09559  0.09123  0.50   15771    1439   15052    89425   5.67
  1942          82      0.14208  0.13265  0.50   14333    1901   13382    74373   5.19
  1942          83      0.13537  0.12679  0.50   12431    1576   11643    60991   4.91
  1942          84      0.16569  0.15301  0.50   10855    1661   10025    49348   4.55
  1942          85      0.23331  0.20894  0.50    9194    1921    8234    39324   4.28
  1942          86      0.18369  0.16824  0.50    7273    1224    6661    31090   4.27
  1942          87      0.19971  0.18158  0.50    6050    1098    5500    24429   4.04
  1942          88      0.23529  0.21052  0.50    4951    1042    4430    18928   3.82
  1942          89      0.17975  0.16493  0.50    3909     645    3586    14498   3.71
  1942          90      0.35857  0.30406  0.50    3264     992    2768    10912   3.34
  1942          91      0.24390  0.21739  0.50    2272     494    2025     8144   3.59
  1942          92      0.25608  0.22701  0.50    1778     404    1576     6119   3.44
  1942          93      0.26865  0.23684  0.50    1374     325    1211     4543   3.31
  1942          94      0.28160  0.24685  0.50    1049     259     919     3332   3.18
  1942          95      0.29493  0.25703  0.50     790     203     688     2413   3.05
  1942          96      0.30862  0.26736  0.50     587     157     508     1724   2.94
  1942          97      0.32265  0.27783  0.50     430     119     370     1216   2.83
  1942          98      0.33701  0.28841  0.50     310      90     266      846   2.72
  1942          99      0.35167  0.29908  0.50     221      66     188      580   2.62
  1942         100      0.36662  0.30983  0.50     155      48     131      392   2.53
  1942         101      0.38184  0.32062  0.50     107      34      90      261   2.44
  1942         102      0.39728  0.33144  0.50      73      24      61      171   2.36
  1942         103      0.41294  0.34227  0.50      49      17      40      111   2.28
  1942         104      0.42877  0.35308  0.50      32      11      26       70   2.21
  1942         105      0.44475  0.36384  0.50      21       8      17       44   2.14
  1942         106      0.46084  0.37454  0.50      13       5      11       27   2.07
  1942         107      0.47702  0.38516  0.50       8       3       7       17   2.02
  1942         108      0.49325  0.39567  0.50       5       2       4       10   1.97
  1942         109      0.50949  0.40605  0.50       3       1       2        6   1.93
  1942         110+     0.52571  1.00000  1.90       2       2       3        3   1.90
  1943           0      0.13614  0.12452  0.31  100000   12452   91460  5335845  53.36
  1943           1      0.05130  0.05002  0.50   87548    4379   85359  5244385  59.90
  1943           2      0.02296  0.02269  0.50   83169    1888   82226  5159027  62.03
  1943           3      0.01238  0.01230  0.50   81282    1000   80782  5076801  62.46
  1943           4      0.00688  0.00686  0.50   80282     551   80007  4996019  62.23
  1943           5      0.00476  0.00475  0.50   79731     379   79542  4916013  61.66
  1943           6      0.00414  0.00413  0.50   79352     328   79188  4836471  60.95
  1943           7      0.00295  0.00295  0.50   79025     233   78908  4757282  60.20
  1943           8      0.00258  0.00257  0.50   78791     203   78690  4678374  59.38
  1943           9      0.00254  0.00254  0.50   78589     199   78489  4599684  58.53
  1943          10      0.00195  0.00195  0.50   78389     153   78313  4521195  57.68
  1943          11      0.00191  0.00191  0.50   78236     149   78162  4442882  56.79
  1943          12      0.00244  0.00244  0.50   78087     190   77992  4364720  55.90
  1943          13      0.00266  0.00266  0.50   77897     207   77793  4286728  55.03
  1943          14      0.00270  0.00269  0.50   77690     209   77585  4208935  54.18
  1943          15      0.00296  0.00295  0.50   77481     229   77366  4131350  53.32
  1943          16      0.00313  0.00313  0.50   77252     242   77131  4053984  52.48
  1943          17      0.00364  0.00364  0.50   77010     280   76870  3976852  51.64
  1943          18      0.00436  0.00435  0.50   76730     334   76563  3899982  50.83
  1943          19      0.00432  0.00431  0.50   76396     329   76232  3823419  50.05
  1943          20      0.00416  0.00415  0.50   76067     316   75910  3747187  49.26
  1943          21      0.00403  0.00403  0.50   75752     305   75599  3671277  48.46
  1943          22      0.00486  0.00485  0.50   75447     366   75264  3595678  47.66
  1943          23      0.00441  0.00440  0.50   75081     330   74916  3520415  46.89
  1943          24      0.00504  0.00502  0.50   74750     375   74563  3445499  46.09
  1943          25      0.00424  0.00423  0.50   74375     315   74218  3370936  45.32
  1943          26      0.00443  0.00442  0.50   74060     328   73897  3296719  44.51
  1943          27      0.00450  0.00449  0.50   73733     331   73567  3222822  43.71
  1943          28      0.00459  0.00458  0.50   73402     336   73234  3149255  42.90
  1943          29      0.00411  0.00410  0.50   73066     300   72916  3076021  42.10
  1943          30      0.00437  0.00436  0.50   72766     317   72607  3003105  41.27
  1943          31      0.00433  0.00432  0.50   72448     313   72292  2930498  40.45
  1943          32      0.00463  0.00462  0.50   72135     333   71969  2858207  39.62
  1943          33      0.00474  0.00473  0.50   71802     340   71632  2786238  38.80
  1943          34      0.00492  0.00490  0.50   71462     350   71287  2714606  37.99
  1943          35      0.00561  0.00559  0.50   71112     398   70913  2643319  37.17
  1943          36      0.00545  0.00544  0.50   70714     385   70522  2572406  36.38
  1943          37      0.00543  0.00541  0.50   70330     381   70139  2501884  35.57
  1943          38      0.00528  0.00527  0.50   69949     368   69765  2431745  34.76
  1943          39      0.00514  0.00512  0.50   69580     356   69402  2361980  33.95
  1943          40      0.00582  0.00580  0.50   69224     402   69023  2292578  33.12
  1943          41      0.00434  0.00433  0.50   68822     298   68673  2223555  32.31
  1943          42      0.00488  0.00487  0.50   68524     334   68357  2154882  31.45
  1943          43      0.00563  0.00561  0.50   68191     383   67999  2086524  30.60
  1943          44      0.00626  0.00624  0.50   67808     423   67596  2018525  29.77
  1943          45      0.00663  0.00661  0.50   67384     445   67162  1950929  28.95
  1943          46      0.00609  0.00607  0.50   66939     407   66736  1883767  28.14
  1943          47      0.00586  0.00584  0.50   66533     389   66338  1817031  27.31
  1943          48      0.00717  0.00714  0.50   66144     472   65908  1750693  26.47
  1943          49      0.00630  0.00628  0.50   65671     412   65465  1684786  25.65
  1943          50      0.00921  0.00917  0.50   65259     598   64960  1619320  24.81
  1943          51      0.00701  0.00698  0.50   64661     452   64435  1554361  24.04
  1943          52      0.00933  0.00929  0.50   64209     596   63911  1489926  23.20
  1943          53      0.00903  0.00899  0.50   63613     572   63327  1426015  22.42
  1943          54      0.01072  0.01067  0.50   63041     672   62705  1362688  21.62
  1943          55      0.01122  0.01116  0.50   62369     696   62021  1299983  20.84
  1943          56      0.01129  0.01123  0.50   61673     693   61326  1237962  20.07
  1943          57      0.00981  0.00977  0.50   60980     596   60682  1176636  19.30
